cell	label
gattoni_#_fraud-detection-analysis-with-nn_#_49	2
gattoni_#_fraud-detection-analysis-with-nn_#_50	3
gattoni_#_fraud-detection-analysis-with-nn_#_51	3
gattoni_#_fraud-detection-analysis-with-nn_#_52	3
gattoni_#_fraud-detection-analysis-with-nn_#_53	4
gattoni_#_fraud-detection-analysis-with-nn_#_54	3
gattoni_#_fraud-detection-analysis-with-nn_#_56	4
gattoni_#_fraud-detection-analysis-with-nn_#_57	4
gattoni_#_fraud-detection-analysis-with-nn_#_58	4
gattoni_#_fraud-detection-analysis-with-nn_#_61	2
gattoni_#_fraud-detection-analysis-with-nn_#_62	3
gattoni_#_fraud-detection-analysis-with-nn_#_63	3
gattoni_#_fraud-detection-analysis-with-nn_#_64	4
gattoni_#_fraud-detection-analysis-with-nn_#_65	4
gattoni_#_fraud-detection-analysis-with-nn_#_67	4
gattoni_#_fraud-detection-analysis-with-nn_#_68	4
gattoni_#_fraud-detection-analysis-with-nn_#_70	4
gattoni_#_fraud-detection-analysis-with-nn_#_71	4
gattoni_#_fraud-detection-analysis-with-nn_#_72	1
gattoni_#_fraud-detection-analysis-with-nn_#_73	2
gattoni_#_fraud-detection-analysis-with-nn_#_74	2
gattoni_#_fraud-detection-analysis-with-nn_#_75	2
gattoni_#_fraud-detection-analysis-with-nn_#_76	5
gattoni_#_fraud-detection-analysis-with-nn_#_77	2
gattoni_#_fraud-detection-analysis-with-nn_#_78	2
gattoni_#_fraud-detection-analysis-with-nn_#_79	2
gattoni_#_fraud-detection-analysis-with-nn_#_80	2
gokulkarthik_#_finding-similar-credit-card-transactions_#_3	1
gokulkarthik_#_finding-similar-credit-card-transactions_#_4	2
gokulkarthik_#_finding-similar-credit-card-transactions_#_5	5
gokulkarthik_#_finding-similar-credit-card-transactions_#_6	2
gokulkarthik_#_finding-similar-credit-card-transactions_#_7	2
gokulkarthik_#_finding-similar-credit-card-transactions_#_8	5
gokulkarthik_#_finding-similar-credit-card-transactions_#_9	5
gokulkarthik_#_finding-similar-credit-card-transactions_#_10	2
gokulkarthik_#_finding-similar-credit-card-transactions_#_11	5
gokulkarthik_#_finding-similar-credit-card-transactions_#_12	2
gokulkarthik_#_finding-similar-credit-card-transactions_#_14	2
gokulkarthik_#_finding-similar-credit-card-transactions_#_15	2
gokulkarthik_#_finding-similar-credit-card-transactions_#_22	3
gokulkarthik_#_finding-similar-credit-card-transactions_#_24	5
gokulkarthik_#_finding-similar-credit-card-transactions_#_25	2
gpreda_#_credit-card-fraud-detection-predictive-models_#_2	1
gpreda_#_credit-card-fraud-detection-predictive-models_#_3	2
gpreda_#_credit-card-fraud-detection-predictive-models_#_4	5
gpreda_#_credit-card-fraud-detection-predictive-models_#_5	2
gpreda_#_credit-card-fraud-detection-predictive-models_#_6	2
gpreda_#_credit-card-fraud-detection-predictive-models_#_7	5
gpreda_#_credit-card-fraud-detection-predictive-models_#_8	2
gpreda_#_credit-card-fraud-detection-predictive-models_#_9	2
gpreda_#_credit-card-fraud-detection-predictive-models_#_10	2
gpreda_#_credit-card-fraud-detection-predictive-models_#_11	2
gpreda_#_credit-card-fraud-detection-predictive-models_#_12	2
gpreda_#_credit-card-fraud-detection-predictive-models_#_13	5
gpreda_#_credit-card-fraud-detection-predictive-models_#_14	5
gpreda_#_credit-card-fraud-detection-predictive-models_#_15	5
gpreda_#_credit-card-fraud-detection-predictive-models_#_16	5
gpreda_#_credit-card-fraud-detection-predictive-models_#_17	3
gpreda_#_credit-card-fraud-detection-predictive-models_#_18	2
gpreda_#_credit-card-fraud-detection-predictive-models_#_19	3
gpreda_#_credit-card-fraud-detection-predictive-models_#_20	3
gpreda_#_credit-card-fraud-detection-predictive-models_#_21	3
gpreda_#_credit-card-fraud-detection-predictive-models_#_22	5
gpreda_#_credit-card-fraud-detection-predictive-models_#_23	4
gpreda_#_credit-card-fraud-detection-predictive-models_#_24	4
gpreda_#_credit-card-fraud-detection-predictive-models_#_25	3
gpreda_#_credit-card-fraud-detection-predictive-models_#_26	3
gpreda_#_credit-card-fraud-detection-predictive-models_#_27	3
gpreda_#_credit-card-fraud-detection-predictive-models_#_28	4
gpreda_#_credit-card-fraud-detection-predictive-models_#_29	4
gpreda_#_credit-card-fraud-detection-predictive-models_#_30	4
gpreda_#_credit-card-fraud-detection-predictive-models_#_31	3
gpreda_#_credit-card-fraud-detection-predictive-models_#_32	3
gpreda_#_credit-card-fraud-detection-predictive-models_#_33	3
gpreda_#_credit-card-fraud-detection-predictive-models_#_35	4
gpreda_#_credit-card-fraud-detection-predictive-models_#_36	4
gpreda_#_credit-card-fraud-detection-predictive-models_#_37	3
gpreda_#_credit-card-fraud-detection-predictive-models_#_38	3
gpreda_#_credit-card-fraud-detection-predictive-models_#_39	4
gpreda_#_credit-card-fraud-detection-predictive-models_#_40	4
gpreda_#_credit-card-fraud-detection-predictive-models_#_41	4
gpreda_#_credit-card-fraud-detection-predictive-models_#_42	3
gpreda_#_credit-card-fraud-detection-predictive-models_#_44	3
gpreda_#_credit-card-fraud-detection-predictive-models_#_45	4
gpreda_#_credit-card-fraud-detection-predictive-models_#_46	4
gpreda_#_credit-card-fraud-detection-predictive-models_#_47	4
gunhee_#_stop-police_#_2	1
gunhee_#_stop-police_#_3	5
gunhee_#_stop-police_#_4	5
gunhee_#_stop-police_#_5	2
gunhee_#_stop-police_#_6	2
gunhee_#_stop-police_#_8	5
gunhee_#_stop-police_#_9	2
gunhee_#_stop-police_#_10	5
gunhee_#_stop-police_#_11	5
gunhee_#_stop-police_#_12	3
gunhee_#_stop-police_#_13	3
gunhee_#_stop-police_#_14	4
gunhee_#_stop-police_#_15	4
gunhee_#_stop-police_#_16	4
gunhee_#_stop-police_#_17	2
gunhee_#_stop-police_#_18	2
gunhee_#_stop-police_#_19	3
gunhee_#_stop-police_#_20	4
gunhee_#_stop-police_#_21	4
gunhee_#_stop-police_#_23	2
gunhee_#_stop-police_#_24	2
gunhee_#_stop-police_#_25	2
gunhee_#_stop-police_#_26	3
gunhee_#_stop-police_#_27	4
gunhee_#_stop-police_#_28	4
gunhee_#_stop-police_#_30	3
gunhee_#_stop-police_#_31	4
gunhee_#_stop-police_#_32	4
gunhee_#_stop-police_#_33	4
gunhee_#_stop-police_#_35	2
gunhee_#_stop-police_#_36	3
gunhee_#_stop-police_#_38	3
gunhee_#_stop-police_#_39	4
gunhee_#_stop-police_#_40	4
gunjan17_#_farud-detection-with-93-accuracy_#_3	1
gunjan17_#_farud-detection-with-93-accuracy_#_4	5
gunjan17_#_farud-detection-with-93-accuracy_#_5	2
gunjan17_#_farud-detection-with-93-accuracy_#_6	5
gunjan17_#_farud-detection-with-93-accuracy_#_7	2
gunjan17_#_farud-detection-with-93-accuracy_#_8	2
gunjan17_#_farud-detection-with-93-accuracy_#_9	6
gunjan17_#_farud-detection-with-93-accuracy_#_11	3
gunjan17_#_farud-detection-with-93-accuracy_#_13	2
gunjan17_#_farud-detection-with-93-accuracy_#_14	3
gunjan17_#_farud-detection-with-93-accuracy_#_15	3
gunjan17_#_farud-detection-with-93-accuracy_#_16	4
gunjan17_#_farud-detection-with-93-accuracy_#_17	3
gunjan17_#_farud-detection-with-93-accuracy_#_19	4
gunjan17_#_farud-detection-with-93-accuracy_#_20	4
gunjan17_#_farud-detection-with-93-accuracy_#_24	4
gunjan17_#_farud-detection-with-93-accuracy_#_25	4
gunjan17_#_farud-detection-with-93-accuracy_#_26	4
gunjan17_#_farud-detection-with-93-accuracy_#_28	4
gunjan17_#_farud-detection-with-93-accuracy_#_29	4
gunjan17_#_farud-detection-with-93-accuracy_#_30	4
gunjan17_#_farud-detection-with-93-accuracy_#_32	4
gunjan17_#_farud-detection-with-93-accuracy_#_34	3
gunjan17_#_farud-detection-with-93-accuracy_#_35	3
gunjan17_#_farud-detection-with-93-accuracy_#_36	4
gunjan17_#_farud-detection-with-93-accuracy_#_37	4
gunjan17_#_farud-detection-with-93-accuracy_#_38	3
gunjan17_#_farud-detection-with-93-accuracy_#_40	4
gunjan17_#_farud-detection-with-93-accuracy_#_41	4
gunjan17_#_farud-detection-with-93-accuracy_#_42	4
gw00207_#_effect-of-over-under-sampling-on-anomaly-detection_#_2	1
gw00207_#_effect-of-over-under-sampling-on-anomaly-detection_#_3	2
gw00207_#_effect-of-over-under-sampling-on-anomaly-detection_#_4	3
gw00207_#_effect-of-over-under-sampling-on-anomaly-detection_#_5	4
gw00207_#_effect-of-over-under-sampling-on-anomaly-detection_#_6	4
hackingdata_#_find-that-fraudster_#_2	1
hackingdata_#_find-that-fraudster_#_3	2
hackingdata_#_find-that-fraudster_#_4	5
hackingdata_#_find-that-fraudster_#_5	2
hackingdata_#_find-that-fraudster_#_6	5
hackingdata_#_find-that-fraudster_#_7	5
hackingdata_#_find-that-fraudster_#_8	2
hackingdata_#_find-that-fraudster_#_9	2
hackingdata_#_find-that-fraudster_#_10	2
hackingdata_#_find-that-fraudster_#_11	2
hackingdata_#_find-that-fraudster_#_12	2
hackingdata_#_find-that-fraudster_#_13	2
hackingdata_#_find-that-fraudster_#_14	2
hackingdata_#_find-that-fraudster_#_15	4
hackingdata_#_find-that-fraudster_#_17	3
hackingdata_#_find-that-fraudster_#_20	4
hackingdata_#_find-that-fraudster_#_24	3
hackingdata_#_find-that-fraudster_#_25	4
hackingdata_#_find-that-fraudster_#_26	4
hackingdata_#_find-that-fraudster_#_27	4
hackingdata_#_find-that-fraudster_#_29	3
hackingdata_#_find-that-fraudster_#_30	4
hackingdata_#_find-that-fraudster_#_31	4
hackingdata_#_find-that-fraudster_#_32	4
hackingdata_#_find-that-fraudster_#_33	4
hackingdata_#_find-that-fraudster_#_34	2
hackingdata_#_find-that-fraudster_#_35	4
hacpcf_#_credit-fraud-detection-eda_#_2	1
hacpcf_#_credit-fraud-detection-eda_#_3	5
hacpcf_#_credit-fraud-detection-eda_#_4	2
hacpcf_#_credit-fraud-detection-eda_#_5	5
hacpcf_#_credit-fraud-detection-eda_#_6	2
hacpcf_#_credit-fraud-detection-eda_#_7	5
hacpcf_#_credit-fraud-detection-eda_#_8	5
hacpcf_#_credit-fraud-detection-eda_#_9	2
hacpcf_#_credit-fraud-detection-eda_#_10	2
hacpcf_#_credit-fraud-detection-eda_#_11	5
hacpcf_#_credit-fraud-detection-eda_#_12	2
hacpcf_#_credit-fraud-detection-eda_#_13	2
hacpcf_#_credit-fraud-detection-eda_#_14	5
hacpcf_#_credit-fraud-detection-eda_#_15	3
hacpcf_#_credit-fraud-detection-eda_#_16	3
hacpcf_#_credit-fraud-detection-eda_#_17	2
hacpcf_#_credit-fraud-detection-eda_#_18	3
hacpcf_#_credit-fraud-detection-eda_#_19	3
hacpcf_#_credit-fraud-detection-eda_#_20	2
hacpcf_#_credit-fraud-detection-eda_#_21	3
hacpcf_#_credit-fraud-detection-eda_#_22	3
hacpcf_#_credit-fraud-detection-eda_#_23	2
hacpcf_#_credit-fraud-detection-eda_#_24	3
hacpcf_#_credit-fraud-detection-eda_#_25	4
hacpcf_#_credit-fraud-detection-eda_#_26	3
hacpcf_#_credit-fraud-detection-eda_#_27	3
hacpcf_#_credit-fraud-detection-eda_#_28	3
hacpcf_#_credit-fraud-detection-eda_#_29	4
hacpcf_#_credit-fraud-detection-eda_#_30	4
hacpcf_#_credit-fraud-detection-eda_#_31	4
hacpcf_#_credit-fraud-detection-eda_#_32	4
hacpcf_#_credit-fraud-detection-eda_#_33	4
hacpcf_#_credit-fraud-detection-eda_#_34	4
hacpcf_#_credit-fraud-detection-eda_#_35	4
hacpcf_#_credit-fraud-detection-eda_#_36	3
hacpcf_#_credit-fraud-detection-eda_#_37	3
hacpcf_#_credit-fraud-detection-eda_#_38	3
hacpcf_#_credit-fraud-detection-eda_#_39	3
hacpcf_#_credit-fraud-detection-eda_#_40	3
hacpcf_#_credit-fraud-detection-eda_#_41	2
hacpcf_#_credit-fraud-detection-eda_#_42	3
hacpcf_#_credit-fraud-detection-eda_#_43	3
hacpcf_#_credit-fraud-detection-eda_#_44	4
hacpcf_#_credit-fraud-detection-eda_#_45	3
hacpcf_#_credit-fraud-detection-eda_#_46	3
hacpcf_#_credit-fraud-detection-eda_#_47	4
hacpcf_#_credit-fraud-detection-eda_#_48	4
haldos_#_trying-some-classifiers_#_2	1
haldos_#_trying-some-classifiers_#_4	2
haldos_#_trying-some-classifiers_#_5	3
haldos_#_trying-some-classifiers_#_6	4
haldos_#_trying-some-classifiers_#_7	4
haldos_#_trying-some-classifiers_#_8	3
haldos_#_trying-some-classifiers_#_9	4
haldos_#_trying-some-classifiers_#_10	4
haldos_#_trying-some-classifiers_#_11	3
haldos_#_trying-some-classifiers_#_12	4
haldos_#_trying-some-classifiers_#_13	4
haldos_#_trying-some-classifiers_#_14	4
haldos_#_trying-some-classifiers_#_15	4
haldos_#_trying-some-classifiers_#_16	4
haldos_#_trying-some-classifiers_#_17	5
haldos_#_trying-some-classifiers_#_18	2
haldos_#_trying-some-classifiers_#_19	3
haldos_#_trying-some-classifiers_#_20	4
haldos_#_trying-some-classifiers_#_21	4
haldos_#_trying-some-classifiers_#_22	3
haldos_#_trying-some-classifiers_#_23	4
haldos_#_trying-some-classifiers_#_24	4
heisengarg_#_first-date-with-the-dataset_#_2	1
heisengarg_#_first-date-with-the-dataset_#_3	5
heisengarg_#_first-date-with-the-dataset_#_4	2
heisengarg_#_first-date-with-the-dataset_#_5	5
heisengarg_#_first-date-with-the-dataset_#_6	5
heisengarg_#_first-date-with-the-dataset_#_8	5
heisengarg_#_first-date-with-the-dataset_#_10	7
heisengarg_#_more-than-99-fixed-notebook_#_2	1
heisengarg_#_more-than-99-fixed-notebook_#_3	5
heisengarg_#_more-than-99-fixed-notebook_#_4	5
heisengarg_#_more-than-99-fixed-notebook_#_5	7
heisengarg_#_more-than-99-fixed-notebook_#_6	5
heisengarg_#_more-than-99-fixed-notebook_#_8	2
heisengarg_#_more-than-99-fixed-notebook_#_10	5
heisengarg_#_more-than-99-fixed-notebook_#_11	2
heisengarg_#_more-than-99-fixed-notebook_#_12	2
heisengarg_#_more-than-99-fixed-notebook_#_13	2
heisengarg_#_more-than-99-fixed-notebook_#_14	3
heisengarg_#_more-than-99-fixed-notebook_#_15	2
heisengarg_#_more-than-99-fixed-notebook_#_16	4
heisengarg_#_more-than-99-fixed-notebook_#_17	3
heisengarg_#_more-than-99-fixed-notebook_#_19	4
heisengarg_#_more-than-99-fixed-notebook_#_20	3
himanshisingh004_#_credit-card-fraud-detection_#_3	1
himanshisingh004_#_credit-card-fraud-detection_#_4	2
himanshisingh004_#_credit-card-fraud-detection_#_6	5
himanshisingh004_#_credit-card-fraud-detection_#_7	2
himanshisingh004_#_credit-card-fraud-detection_#_8	5
himanshisingh004_#_credit-card-fraud-detection_#_9	5
himanshisingh004_#_credit-card-fraud-detection_#_10	2
himanshisingh004_#_credit-card-fraud-detection_#_11	2
himanshisingh004_#_credit-card-fraud-detection_#_12	3
himanshisingh004_#_credit-card-fraud-detection_#_13	3
himanshutyagi0403_#_cc-fraud-detection_#_3	1
himanshutyagi0403_#_cc-fraud-detection_#_4	2
himanshutyagi0403_#_cc-fraud-detection_#_5	2
himanshutyagi0403_#_cc-fraud-detection_#_6	2
himanshutyagi0403_#_cc-fraud-detection_#_7	5
himanshutyagi0403_#_cc-fraud-detection_#_8	2
himanshutyagi0403_#_cc-fraud-detection_#_9	3
himanshutyagi0403_#_cc-fraud-detection_#_13	3
himanshutyagi0403_#_cc-fraud-detection_#_14	4
hrao768_#_anomaly-detection-using-smote_#_2	2
hrao768_#_anomaly-detection-using-smote_#_3	4
hrao768_#_anomaly-detection-using-smote_#_4	1
hrao768_#_anomaly-detection-using-smote_#_5	2
hrao768_#_anomaly-detection-using-smote_#_6	5
hrao768_#_anomaly-detection-using-smote_#_7	5
hrao768_#_anomaly-detection-using-smote_#_8	2
hrao768_#_anomaly-detection-using-smote_#_9	5
hrao768_#_anomaly-detection-using-smote_#_10	5
hrao768_#_anomaly-detection-using-smote_#_11	2
hrao768_#_anomaly-detection-using-smote_#_12	2
hrao768_#_anomaly-detection-using-smote_#_13	2
hrao768_#_anomaly-detection-using-smote_#_14	2
hrao768_#_anomaly-detection-using-smote_#_15	2
hrao768_#_anomaly-detection-using-smote_#_16	3
hrao768_#_anomaly-detection-using-smote_#_18	3
hrao768_#_anomaly-detection-using-smote_#_19	3
hrao768_#_anomaly-detection-using-smote_#_20	3
hrao768_#_anomaly-detection-using-smote_#_21	2
hrao768_#_anomaly-detection-using-smote_#_22	3
hrao768_#_anomaly-detection-using-smote_#_23	4
hrao768_#_anomaly-detection-using-smote_#_24	4
jayspeidell_#_eda-and-simple-ridge-regression_#_1	6
jayspeidell_#_eda-and-simple-ridge-regression_#_3	1
jayspeidell_#_eda-and-simple-ridge-regression_#_4	5
jayspeidell_#_eda-and-simple-ridge-regression_#_5	2
jayspeidell_#_eda-and-simple-ridge-regression_#_7	5
jayspeidell_#_eda-and-simple-ridge-regression_#_8	5
jayspeidell_#_eda-and-simple-ridge-regression_#_11	5
jayspeidell_#_eda-and-simple-ridge-regression_#_12	5
jayspeidell_#_eda-and-simple-ridge-regression_#_17	5
jayspeidell_#_eda-and-simple-ridge-regression_#_25	2
jayspeidell_#_eda-and-simple-ridge-regression_#_27	2
jayspeidell_#_eda-and-simple-ridge-regression_#_31	2
jayspeidell_#_eda-and-simple-ridge-regression_#_40	2
jayspeidell_#_eda-and-simple-ridge-regression_#_41	3
archelunch_#_naive-catboost_#_1	6
archelunch_#_naive-catboost_#_3	1
archelunch_#_naive-catboost_#_4	2
archelunch_#_naive-catboost_#_6	2
archelunch_#_naive-catboost_#_7	3
archelunch_#_naive-catboost_#_8	3
lp3ides_#_gru-initial-embedding-gensim-v2_#_1	6
lp3ides_#_gru-initial-embedding-gensim-v2_#_2	2
lp3ides_#_gru-initial-embedding-gensim-v2_#_13	3
afetisov_#_mercari-ensemble-regression-hw8_#_2	1
afetisov_#_mercari-ensemble-regression-hw8_#_3	5
afetisov_#_mercari-ensemble-regression-hw8_#_4	5
afetisov_#_mercari-ensemble-regression-hw8_#_5	1
afetisov_#_mercari-ensemble-regression-hw8_#_6	5
afetisov_#_mercari-ensemble-regression-hw8_#_7	5
afetisov_#_mercari-ensemble-regression-hw8_#_9	5
afetisov_#_mercari-ensemble-regression-hw8_#_10	5
afetisov_#_mercari-ensemble-regression-hw8_#_12	2
afetisov_#_mercari-ensemble-regression-hw8_#_13	2
afetisov_#_mercari-ensemble-regression-hw8_#_14	5
afetisov_#_mercari-ensemble-regression-hw8_#_15	5
afetisov_#_mercari-ensemble-regression-hw8_#_16	5
afetisov_#_mercari-ensemble-regression-hw8_#_17	5
afetisov_#_mercari-ensemble-regression-hw8_#_18	5
afetisov_#_mercari-ensemble-regression-hw8_#_19	5
afetisov_#_mercari-ensemble-regression-hw8_#_20	5
afetisov_#_mercari-ensemble-regression-hw8_#_21	5
afetisov_#_mercari-ensemble-regression-hw8_#_25	5
afetisov_#_mercari-ensemble-regression-hw8_#_27	5
afetisov_#_mercari-ensemble-regression-hw8_#_28	2
afetisov_#_mercari-ensemble-regression-hw8_#_29	2
afetisov_#_mercari-ensemble-regression-hw8_#_30	2
afetisov_#_mercari-ensemble-regression-hw8_#_31	5
afetisov_#_mercari-ensemble-regression-hw8_#_33	3
afetisov_#_mercari-ensemble-regression-hw8_#_36	3
afetisov_#_mercari-ensemble-regression-hw8_#_40	3
danieleewww_#_forked-from-only-model-tflearn-13-by-gouthamand_#_4	2
danieleewww_#_forked-from-only-model-tflearn-13-by-gouthamand_#_6	2
danieleewww_#_forked-from-only-model-tflearn-13-by-gouthamand_#_21	3
danieleewww_#_forked-from-only-model-tflearn-13-by-gouthamand_#_22	4
baghern_#_bayesian-optimization-of-ridge-model-0-478_#_1	2
baghern_#_bayesian-optimization-of-ridge-model-0-478_#_7	5
baghern_#_bayesian-optimization-of-ridge-model-0-478_#_8	2
baghern_#_bayesian-optimization-of-ridge-model-0-478_#_9	2
baghern_#_bayesian-optimization-of-ridge-model-0-478_#_13	3
pd8073_#_notebook2915b940ab_#_1	6
pd8073_#_notebook2915b940ab_#_2	1
pd8073_#_notebook2915b940ab_#_3	5
pd8073_#_notebook2915b940ab_#_4	5
pd8073_#_notebook2915b940ab_#_5	6
pd8073_#_notebook2915b940ab_#_8	2
pd8073_#_notebook2915b940ab_#_9	5
pd8073_#_notebook2915b940ab_#_18	2
pd8073_#_notebook2915b940ab_#_19	6
pd8073_#_notebook2915b940ab_#_21	2
pd8073_#_notebook2915b940ab_#_23	3
pd8073_#_notebook2915b940ab_#_24	3
pd8073_#_notebook2915b940ab_#_25	4
knowledgegrappler_#_a-simple-nn-solution-with-keras-0-48611-pl_#_1	6
knowledgegrappler_#_a-simple-nn-solution-with-keras-0-48611-pl_#_3	1
knowledgegrappler_#_a-simple-nn-solution-with-keras-0-48611-pl_#_4	2
knowledgegrappler_#_a-simple-nn-solution-with-keras-0-48611-pl_#_5	5
lucenya_#_mercari-price-nn_#_1	6
lucenya_#_mercari-price-nn_#_2	1
lucenya_#_mercari-price-nn_#_3	5
lucenya_#_mercari-price-nn_#_6	2
lucenya_#_mercari-price-nn_#_7	2
lucenya_#_mercari-price-nn_#_14	2
lucenya_#_mercari-price-nn_#_15	2
lucenya_#_mercari-price-nn_#_17	2
lucenya_#_mercari-price-nn_#_22	2
lucenya_#_mercari-price-nn_#_23	2
lucenya_#_mercari-price-nn_#_25	3
lucenya_#_mercari-price-nn_#_26	3
lucenya_#_mercari-price-nn_#_27	4
pmarciano_#_simple-neural-network-solution_#_1	4
pmarciano_#_simple-neural-network-solution_#_2	1
pmarciano_#_simple-neural-network-solution_#_4	2
pmarciano_#_simple-neural-network-solution_#_7	2
pmarciano_#_simple-neural-network-solution_#_8	2
pmarciano_#_simple-neural-network-solution_#_9	2
pmarciano_#_simple-neural-network-solution_#_10	2
pmarciano_#_simple-neural-network-solution_#_24	6
pmarciano_#_simple-neural-network-solution_#_26	3
pmarciano_#_simple-neural-network-solution_#_27	3
warpri81_#_mercari-first-nn-lb-0-50974_#_1	6
warpri81_#_mercari-first-nn-lb-0-50974_#_2	1
warpri81_#_mercari-first-nn-lb-0-50974_#_3	5
warpri81_#_mercari-first-nn-lb-0-50974_#_4	2
warpri81_#_mercari-first-nn-lb-0-50974_#_11	2
warpri81_#_mercari-first-nn-lb-0-50974_#_16	3
warpri81_#_mercari-first-nn-lb-0-50974_#_19	3
kevingriest_#_simple-ridge-script_#_2	3
grroverpr_#_random-forest-with-tuning-lb-0-52764_#_6	6
grroverpr_#_random-forest-with-tuning-lb-0-52764_#_8	1
grroverpr_#_random-forest-with-tuning-lb-0-52764_#_11	5
grroverpr_#_random-forest-with-tuning-lb-0-52764_#_12	1
grroverpr_#_random-forest-with-tuning-lb-0-52764_#_14	1
grroverpr_#_random-forest-with-tuning-lb-0-52764_#_29	2
grroverpr_#_random-forest-with-tuning-lb-0-52764_#_30	2
grroverpr_#_random-forest-with-tuning-lb-0-52764_#_36	2
grroverpr_#_random-forest-with-tuning-lb-0-52764_#_41	3
grroverpr_#_random-forest-with-tuning-lb-0-52764_#_45	3
grroverpr_#_random-forest-with-tuning-lb-0-52764_#_46	3
grroverpr_#_random-forest-with-tuning-lb-0-52764_#_47	4
larui529_#_xgboost-2-fold-cv-lb-0-52879_#_1	6
larui529_#_xgboost-2-fold-cv-lb-0-52879_#_3	1
larui529_#_xgboost-2-fold-cv-lb-0-52879_#_4	5
larui529_#_xgboost-2-fold-cv-lb-0-52879_#_5	2
larui529_#_xgboost-2-fold-cv-lb-0-52879_#_10	2
larui529_#_xgboost-2-fold-cv-lb-0-52879_#_11	2
larui529_#_xgboost-2-fold-cv-lb-0-52879_#_12	2
larui529_#_xgboost-2-fold-cv-lb-0-52879_#_18	3
shikhar1_#_base-random-forest-lb-532_#_1	6
shikhar1_#_base-random-forest-lb-532_#_4	1
shikhar1_#_base-random-forest-lb-532_#_6	1
shikhar1_#_base-random-forest-lb-532_#_7	5
shikhar1_#_base-random-forest-lb-532_#_8	5
shikhar1_#_base-random-forest-lb-532_#_9	5
shikhar1_#_base-random-forest-lb-532_#_11	5
shikhar1_#_base-random-forest-lb-532_#_20	5
shikhar1_#_base-random-forest-lb-532_#_21	5
shikhar1_#_base-random-forest-lb-532_#_30	2
shikhar1_#_base-random-forest-lb-532_#_39	2
shikhar1_#_base-random-forest-lb-532_#_50	2
